year,quarter,complaint_type_cal,count,avg,avg,avg
2020,2,Vacant Lot,16,691.0000000000000000,,52.0000000000000000
2020,3,Derelict Bicycle,428,,,3.4392523364485981
2020,3,Derelict Vehicles,9705,,,1.5906233900051520
2020,3,Dirty Conditions,10057,619.0000000000000000,,25.8391844853306813
2020,3,Graffiti,164,658.9782608695652174,-8.8170731707317073,438.5416666666666667
2020,3,Litter Basket Complaint,1,,,2.0000000000000000
2020,3,Missed Collection,15583,,,2.9421805814028108
2020,3,Other,4,,,1.2500000000000000
2020,3,Other Enforcement,292,,,26.9075342465753425
2020,3,Overflowing Litter Baskets,6,,,1.5000000000000000
2020,3,Recycling Enforcement,62,637.0000000000000000,,25.7704918032786885
2020,3,Sanitation Condition,940,,,3.5127659574468085
2020,3,Sweeping Complaint,1,,,2.0000000000000000
2020,3,Vacant Lot,30,631.5000000000000000,,54.6538461538461538
2020,4,Derelict Bicycle,327,,,5.6574923547400612
2020,4,Derelict Vehicles,8823,,,1.7773999773319733
2020,4,Dirty Conditions,5940,,,5.4461279461279461
2020,4,Graffiti,11,519.0000000000000000,-97.0000000000000000,335.1000000000000000
2020,4,Litter Basket Complaint,1,,,2.0000000000000000
2020,4,Missed Collection,11438,574.0000000000000000,,11.0878726938882574
2020,4,Other,6,,,186.5000000000000000
2020,4,Other Enforcement,211,,,5.0000000000000000
2020,4,Overflowing Litter Baskets,2,,,2.5000000000000000
2020,4,Recycling Enforcement,65,578.0000000000000000,,5.5156250000000000
2020,4,Sanitation Condition,859,,,4.0069848661233993
2020,4,snow,3725,502.5661218424962853,,4.6936435124508519
2020,4,Sweeping Complaint,1,,,7.0000000000000000
2020,4,Vacant Lot,15,530.0000000000000000,,48.3846153846153846
2021,1,Derelict Bicycle,349,462.2500000000000000,,6.2260869565217391
2021,1,Derelict Vehicles,8839,,,2.0039597239506732
2021,1,Dirty Conditions,7973,406.0000000000000000,,4.9419217260411440
2021,1,Graffiti,5,424.0000000000000000,326.0000000000000000,226.7500000000000000
2021,1,Litter Basket Complaint,3,,,5.6666666666666667
2021,1,Missed Collection,13485,,,6.0213570634037820
2021,1,Other,66,,,302.4545454545454545
2021,1,Other Enforcement,176,,,4.9375000000000000
2021,1,Overflowing Litter Baskets,1,,,1.00000000000000000000
2021,1,Recycling Enforcement,76,,,3.7763157894736842
2021,1,Sanitation Condition,726,,,4.2534435261707989
2021,1,snow,8173,452.9621594349142281,,6.4330479728638346
2021,1,Sweeping Complaint,2,,,2.5000000000000000
2021,1,Vacant Lot,17,439.1250000000000000,,59.0000000000000000
2021,2,Derelict Bicycle,524,339.3333333333333333,,4.0825335892514395
2021,2,Derelict Vehicles,10944,,,1.50676169590643274854
2021,2,Dirty Conditions,11430,,,3.0473315835520560
2021,2,Graffiti,404,326.5555555555555556,112.9642857142857143,216.2045454545454545
2021,2,Litter Basket Complaint,11,,,3.4545454545454545
2021,2,Missed Collection,13852,,,3.9485272884781981
2021,2,Other,12,,,166.5000000000000000
2021,2,Other Enforcement,277,,,3.6281588447653430
2021,2,Overflowing Litter Baskets,5,,,2.4000000000000000
2021,2,Recycling Enforcement,65,,,2.3384615384615385
2021,2,Sanitation Condition,1179,,,3.5122985581000848
2021,2,Sweeping Complaint,7,,,3.8571428571428571
2021,2,Vacant Lot,34,341.1250000000000000,,38.8461538461538462
2021,3,Dead Animal,257,,,8.5408560311284047
2021,3,Derelict Bicycle,442,246.1111111111111111,,-98.5080831408775982
2021,3,Derelict Vehicles,12166,218.7500000000000000,,1.6780946101862535
2021,3,Dirty Conditions,15366,227.7272727272727273,,4.4736567893194399
2021,3,Graffiti,1971,251.8715447154471545,55.5157710280373832,153.8492063492063492
2021,3,Illegal Dumping,581,,,12.0929432013769363
2021,3,Litter Basket Complaint,192,,,11.1666666666666667
2021,3,Missed Collection,16594,229.9166666666666667,,7.2370642865758051
2021,3,Obstruction,233,,,20.0300429184549356
2021,3,Other,407,222.2727272727272727,,25.9217171717171717
2021,3,Other Enforcement,253,232.0000000000000000,,3.8968253968253968
2021,3,Overflowing Litter Baskets,5,,,2.4000000000000000
2021,3,Recycling Enforcement,56,,,3.3571428571428571
2021,3,Residential Disposal Complaint,218,,,8.1697247706422018
2021,3,Sanitation Condition,804,232.3333333333333333,,3.7016229712858926
2021,3,snow,1,,,0.00000000000000000000
2021,3,Storm,3005,,,1.2888519134775374
2021,3,Sweeping Complaint,108,,,19.5925925925925926
2021,3,Vacant Lot,41,264.8333333333333333,,12.9565217391304348
2021,4,Dead Animal,2497,,,5.8794553464156988
2021,4,Derelict Vehicles,10891,172.9239130434782609,,2.0559726313788843
2021,4,Dirty Conditions,10847,171.6981132075471698,,6.4916620344635909
2021,4,Graffiti,2006,164.8694267515923567,45.1203599550056243,67.4918032786885246
2021,4,Illegal Dumping,5560,169.9375000000000000,,9.8897907647907648
2021,4,Litter Basket Complaint,1246,,,11.9550561797752809
2021,4,Missed Collection,31391,177.0357142857142857,,8.3096323693524216
2021,4,Obstruction,1467,183.5333333333333333,,10.9599156118143460
2021,4,Other,2740,163.9711538461538462,,0.27541729893778452200
2021,4,Residential Disposal Complaint,2004,,,5.4256487025948104
2021,4,snow,53,,,7.0566037735849057
2021,4,Sweeping Complaint,1401,,,14.8629550321199143
2022,1,Dead Animal,1832,,,4.2134279475982533
2022,1,Derelict Vehicles,11001,69.8584905660377358,,1.49267278056159591567
2022,1,Dirty Conditions,9176,83.3750000000000000,,4.4798422436459246
2022,1,Graffiti,6426,74.3244274809160305,-24.5852425876010782,57.7173913043478261
2022,1,Illegal Dumping,5314,62.9714285714285714,,5.1926010678871091
2022,1,Litter Basket Complaint,946,46.6000000000000000,,8.8668098818474758
2022,1,Missed Collection,9771,64.7200000000000000,,6.2696490868048430
2022,1,Obstruction,1905,76.4285714285714286,,4.0226554267650158
2022,1,Other,2442,69.6825396825396825,,6.4141552511415525
2022,1,Residential Disposal Complaint,1617,,,4.0482374768089054
2022,1,snow,5373,92.0714285714285714,,4.1317409964545624
2022,1,Sweeping Complaint,1174,49.2000000000000000,,9.6167664670658683
2022,2,Dead Animal,818,4.6388888888888889,,3.4688427299703264
2022,2,Derelict Vehicles,4165,9.8037974683544304,,1.0802805923616524
2022,2,Dirty Conditions,3448,4.9581005586592179,,3.3763754045307443
2022,2,Graffiti,889,17.7109111361079865,-12.2577597840755735,
2022,2,Illegal Dumping,2035,6.8710601719197708,,4.3534994068801898
2022,2,Litter Basket Complaint,365,8.6705882352941176,,5.3107142857142857
2022,2,Missed Collection,4215,6.3352337514253136,,5.7441581785500300
2022,2,Obstruction,816,4.4269662921348315,,3.3892709766162311
2022,2,Other,900,9.1353711790393013,,5.1579731743666170
2022,2,Residential Disposal Complaint,710,4.7333333333333333,,3.3149606299212598
2022,2,Sweeping Complaint,395,9.2916666666666667,,7.4682274247491639
